test_Adachi_00001.jpg,2 24 238 226 571
test_Nagakute_00179.jpg,7 306 395 600 597 8 308 395 600 597
test_Nagakute_00180.jpg,2 70 352 209 591
test_Nagakute_00181.jpg,5 84 338 492 596
test_Nagakute_00182.jpg,8 281 308 546 599
test_Nagakute_00183.jpg,1 189 394 299 598 8 184 358 292 436 8 2 347 121 489 5 1 347 123 492
test_Nagakute_00184.jpg,8 74 325 174 587 1 148 445 204 590
test_Nagakute_00185.jpg,5 263 335 403 579
test_Nagakute_00186.jpg,1 223 466 284 593 2 305 398 518 596
test_Nagakute_00187.jpg,2 159 308 258 597 5 299 448 428 596
test_Nagakute_00188.jpg,8 258 352 494 598 6 94 382 138 407
test_Nagakute_00189.jpg,8 0 354 159 511 2 0 354 159 511
test_Nagakute_00190.jpg,1 10 345 207 598 2 324 329 576 589
test_Nagakute_00191.jpg,8 11 389 383 595
test_Nagakute_00192.jpg,8 338 341 600 578
test_Nagakute_00193.jpg,2 317 310 535 589 8 7 324 249 600
test_Nagakute_00194.jpg,2 185 319 293 591
test_Nagakute_00195.jpg,8 102 376 523 591
test_Nagakute_00196.jpg,8 5 315 181 444 1 220 353 322 501
test_Nagakute_00197.jpg,4 7 479 198 524
test_Nagakute_00198.jpg,1 247 407 305 593
test_Nagakute_00199.jpg,2 344 324 597 591
test_Nagakute_00200.jpg,2 310 402 572 595
test_Nagakute_00201.jpg,5 203 420 360 594 8 27 394 191 598 8 288 388 544 595
test_Nagakute_00202.jpg,8 267 363 597 597
test_Nagakute_00203.jpg,5 2 415 170 595 8 281 319 598 597
test_Nagakute_00204.jpg,7 7 469 600 600
test_Nagakute_00205.jpg,2 295 382 418 597
test_Nagakute_00206.jpg,8 2 316 197 514
test_Nagakute_00207.jpg,2 259 236 498 595 2 4 274 206 586 3 359 407 570 471 2 302 260 580 521
test_Nagakute_00208.jpg,1 45 372 175 584 8 297 489 396 596
test_Nagakute_00209.jpg,5 171 483 409 595
test_Nagakute_00210.jpg,8 54 406 341 507 2 324 380 406 453
test_Nagakute_00211.jpg,7 88 434 595 584
test_Nagakute_00212.jpg,6 212 377 600 577
test_Nagakute_00213.jpg,2 286 355 595 588 8 0 387 148 531
test_Nagakute_00214.jpg,2 24 289 177 598 3 52 426 259 488
test_Nagakute_00215.jpg,1 35 383 150 578 1 336 354 443 428 8 0 334 112 464 1 327 444 462 529
test_Nagakute_00216.jpg,5 273 481 484 598 5 84 480 520 596 6 5 486 136 590
test_Nagakute_00217.jpg,1 151 385 280 598
test_Nagakute_00218.jpg,2 174 305 307 598 8 175 306 306 596
test_Nagakute_00219.jpg,8 255 326 600 600 1 93 489 170 591
test_Nagakute_00220.jpg,2 251 306 449 597 8 0 336 174 579 3 173 468 353 528 2 4 339 177 569
test_Nagakute_00221.jpg,1 417 469 593 594
test_Nagakute_00222.jpg,8 5 401 119 578
test_Nagakute_00223.jpg,8 88 359 581 595
test_Nagakute_00224.jpg,2 257 442 322 594 2 74 341 176 439
test_Nagakute_00225.jpg,7 85 329 598 463
test_Nagakute_00226.jpg,8 288 346 516 594 1 89 351 175 476 8 0 312 152 443
test_Nagakute_00227.jpg,5 163 342 328 520
test_Nagakute_00228.jpg,5 8 339 356 597
test_Nagakute_00229.jpg,5 337 400 549 595 1 114 423 208 562 2 255 326 324 589
test_Nagakute_00230.jpg,2 275 311 394 593 6 146 454 209 499
test_Nagakute_00231.jpg,8 120 315 271 472 1 183 354 271 475
test_Nagakute_00232.jpg,5 77 389 362 594 2 255 360 457 590 5 168 368 468 594
test_Nagakute_00233.jpg,1 341 373 498 589 2 150 335 277 589
test_Nagakute_00234.jpg,2 314 330 592 525
test_Nagakute_00235.jpg,8 0 327 205 490
test_Nagakute_00236.jpg,8 248 335 496 597 1 268 384 352 581
test_Nagakute_00237.jpg,1 63 384 183 593 1 212 422 282 519
test_Nagakute_00238.jpg,1 413 357 591 544 3 38 419 590 587
test_Nagakute_00239.jpg,1 225 409 327 594 8 289 386 476 592 2 6 408 74 586
test_Nagakute_00240.jpg,8 290 295 600 539 1 201 324 299 411
test_Nagakute_00241.jpg,8 415 358 600 497 8 16 320 265 600 2 314 338 385 594
test_Nagakute_00242.jpg,2 0 384 181 595 2 301 368 415 580
test_Nagakute_00243.jpg,1 147 507 237 582 2 340 449 488 593
test_Nagakute_00244.jpg,8 0 321 193 495 1 298 394 398 529
test_Nagakute_00245.jpg,8 0 298 127 437 2 168 339 235 591 8 241 343 586 595
test_Nagakute_00246.jpg,2 249 354 327 592
test_Nagakute_00247.jpg,8 0 309 271 568 8 347 318 600 599 2 262 320 339 597
test_Nagakute_00248.jpg,8 241 314 596 600 1 85 477 194 584
test_Nagakute_00249.jpg,2 172 337 247 590
test_Nagakute_00250.jpg,7 1 399 584 592
test_Nagakute_00251.jpg,8 343 311 598 549
test_Nagakute_00252.jpg,8 258 303 540 595
test_Nagakute_00253.jpg,8 339 480 478 595
test_Nagakute_00254.jpg,8 0 319 205 496
test_Nagakute_00255.jpg,5 43 376 579 585 8 306 357 592 537
test_Nagakute_00256.jpg,1 287 506 353 574
test_Nagakute_00257.jpg,5 315 318 598 600 8 135 271 279 595
test_Nagakute_00258.jpg,5 349 441 476 552
test_Nagakute_00259.jpg,1 305 382 490 594 8 0 306 224 577
test_Nagakute_00260.jpg,2 260 317 472 599 5 37 365 530 596 3 338 407 564 481
test_Nagakute_00261.jpg,8 0 312 197 547 2 466 383 593 465
test_Nagakute_00262.jpg,1 283 397 388 581 8 3 313 203 476 1 8 330 199 478
test_Nagakute_00263.jpg,1 326 356 423 502
test_Nagakute_00264.jpg,5 35 275 314 600 6 438 295 600 412
test_Nagakute_00265.jpg,2 154 331 262 506 2 261 346 591 591
test_Nagakute_00266.jpg,1 236 309 294 477 1 48 352 172 464
test_Nagakute_00267.jpg,5 384 359 599 558 8 0 331 225 581 2 40 336 228 586
test_Nagakute_00268.jpg,8 82 245 226 593 5 100 293 490 595
test_Nagakute_00269.jpg,5 156 374 293 497 6 172 382 287 463
test_Nagakute_00270.jpg,1 238 355 330 522 8 0 289 222 454 1 44 351 195 514
test_Nagakute_00271.jpg,8 88 246 218 597 2 312 459 392 596 1 452 462 559 591
test_Nagakute_00272.jpg,1 461 429 576 529
test_Nagakute_00273.jpg,8 2 236 218 572 5 325 309 575 596 2 238 250 320 581
test_Nagakute_00274.jpg,5 0 471 342 595 8 315 371 519 588
test_Numazu_00001.jpg,5 41 459 211 591 8 293 407 351 469 2 241 452 296 588
test_Numazu_00002.jpg,6 15 412 208 595
test_Numazu_00003.jpg,7 21 379 599 595
test_Numazu_00004.jpg,3 144 485 582 597
test_Numazu_00005.jpg,5 145 480 367 595
test_Numazu_00006.jpg,6 52 431 468 590
test_Numazu_00007.jpg,2 331 375 583 568
test_Numazu_00008.jpg,1 185 473 268 592
test_Numazu_00009.jpg,5 93 335 494 591
test_Numazu_00010.jpg,8 37 289 206 594
test_Numazu_00011.jpg,5 3 357 585 599
test_Numazu_00012.jpg,8 0 367 89 466
test_Numazu_00013.jpg,5 135 287 233 398
test_Numazu_00014.jpg,6 77 437 349 596
test_Numazu_00015.jpg,5 16 301 330 592
test_Numazu_00016.jpg,2 317 347 447 527
test_Numazu_00017.jpg,8 379 363 598 573
test_Numazu_00018.jpg,7 57 376 597 595 6 57 376 597 595
test_Numazu_00019.jpg,8 1 447 116 559 8 274 381 492 595
test_Numazu_00020.jpg,1 25 402 235 598
test_Numazu_00021.jpg,8 251 321 353 451 2 34 294 192 558 1 203 365 299 546
test_Numazu_00022.jpg,5 428 341 595 595
test_Numazu_00023.jpg,8 87 321 217 468 2 275 326 327 450
test_Numazu_00024.jpg,8 317 286 600 551 2 179 377 242 583 8 1 285 206 500
test_Numazu_00025.jpg,2 334 329 483 580 2 219 405 278 576
test_Numazu_00026.jpg,1 245 304 394 526 6 1 430 186 551
test_Numazu_00027.jpg,6 345 343 428 383
test_Numazu_00028.jpg,5 220 340 512 587
test_Numazu_00029.jpg,5 12 403 553 595
test_Numazu_00030.jpg,8 184 295 347 572
test_Numazu_00031.jpg,8 11 258 209 576 1 339 364 568 556
test_Numazu_00032.jpg,8 317 300 596 540 8 1 287 157 424 1 136 310 231 517
test_Numazu_00033.jpg,1 143 344 333 582
test_Numazu_00034.jpg,5 240 365 407 585
test_Numazu_00035.jpg,8 53 319 195 591 2 249 342 332 586
test_Numazu_00036.jpg,8 343 387 556 594 2 31 277 165 586
test_Numazu_00037.jpg,5 12 426 108 596 2 15 421 106 593
test_Numazu_00038.jpg,5 233 433 543 599
test_Numazu_00039.jpg,8 332 433 386 489 2 264 356 403 505 2 384 498 478 594
test_Numazu_00040.jpg,8 16 273 197 598 8 333 301 596 470 1 218 307 293 429
test_Numazu_00041.jpg,2 302 368 388 582 2 0 301 185 510 8 175 269 249 313 4 315 364 427 396
test_Numazu_00042.jpg,3 68 415 287 505
test_Numazu_00043.jpg,2 298 458 377 593
test_Numazu_00044.jpg,8 372 292 599 480 2 124 304 227 584
test_Numazu_00045.jpg,1 270 444 398 591 2 90 332 229 591
test_Numazu_00046.jpg,2 254 301 370 590
test_Numazu_00047.jpg,2 325 326 530 580
test_Numazu_00048.jpg,7 0 332 411 524
test_Numazu_00049.jpg,2 47 276 218 593 1 422 434 544 562 1 267 348 341 429
test_Numazu_00050.jpg,7 64 400 577 585
test_Numazu_00051.jpg,5 6 357 598 571
test_Numazu_00052.jpg,2 128 377 226 581
test_Numazu_00053.jpg,1 343 373 491 576 8 402 350 598 557
test_Numazu_00054.jpg,2 254 382 340 592 8 335 405 554 590
test_Numazu_00055.jpg,2 262 364 433 593
test_Numazu_00056.jpg,7 41 406 588 596 6 87 335 258 414
test_Numazu_00057.jpg,8 13 358 207 596 8 435 470 596 582 5 61 414 578 593
test_Numazu_00058.jpg,5 95 414 257 594
test_Numazu_00059.jpg,7 12 359 559 582
test_Numazu_00060.jpg,5 10 430 440 597 6 154 400 207 431
test_Numazu_00061.jpg,1 326 484 419 569 1 491 472 589 582
test_Numazu_00062.jpg,5 67 391 234 554 8 269 296 568 501 5 268 419 535 591
test_Numazu_00063.jpg,5 21 346 414 576
test_Numazu_00064.jpg,4 199 430 249 596
test_Numazu_00065.jpg,2 292 318 386 457
test_Numazu_00066.jpg,2 283 291 496 573
test_Numazu_00067.jpg,8 0 294 184 539 5 307 347 586 593
test_Numazu_00068.jpg,5 422 443 565 596 1 421 440 565 596 5 148 403 306 578 1 149 405 307 580
test_Numazu_00069.jpg,5 472 470 596 594 2 162 374 236 457
test_Numazu_00070.jpg,3 40 419 406 580 8 289 391 436 590 1 193 411 397 584
test_Numazu_00071.jpg,8 36 317 182 587
test_Numazu_00072.jpg,8 333 326 522 471 8 183 272 259 375 1 98 359 166 441
test_Numazu_00073.jpg,7 15 416 588 591
test_Numazu_00074.jpg,8 286 302 470 586 2 287 297 471 583 3 356 374 580 437
test_Numazu_00075.jpg,5 14 393 259 590
test_Numazu_00076.jpg,2 279 266 318 411
test_Numazu_00077.jpg,1 265 410 352 581 1 419 383 489 568
test_Numazu_00078.jpg,6 176 386 336 596
test_Numazu_00079.jpg,8 308 413 553 598
test_Numazu_00080.jpg,8 284 401 442 594 1 469 492 594 582
test_Numazu_00081.jpg,1 271 322 458 579 8 30 265 219 599 8 368 313 591 463
test_Numazu_00082.jpg,8 36 380 203 590 1 274 430 403 588
test_Numazu_00083.jpg,8 228 344 500 592 5 21 365 321 570
test_Numazu_00084.jpg,6 54 420 281 595
test_Numazu_00085.jpg,5 263 363 464 590
test_Numazu_00086.jpg,2 273 412 362 579 2 53 368 198 588 8 2 360 186 549
test_Numazu_00087.jpg,5 74 425 247 594 2 324 352 520 591 2 236 325 304 568
test_Numazu_00088.jpg,8 0 354 194 592 8 407 464 596 596 5 150 389 593 589
test_Numazu_00089.jpg,5 242 390 498 582 6 240 386 493 585
test_Numazu_00090.jpg,2 288 346 406 591
test_Numazu_00091.jpg,8 25 275 219 597 8 376 325 598 477 1 193 411 256 589 1 300 421 431 576
test_Numazu_00092.jpg,1 159 374 246 590
test_Numazu_00093.jpg,2 172 308 213 384 8 98 284 170 325
test_Numazu_00094.jpg,2 135 291 209 397 2 297 297 411 408
test_Numazu_00095.jpg,5 235 305 403 584 5 15 375 406 592
test_Numazu_00096.jpg,8 2 289 202 533 8 0 443 145 591
test_Numazu_00097.jpg,5 129 401 296 590
test_Numazu_00098.jpg,6 156 415 417 596
test_Numazu_00099.jpg,5 147 495 299 597
test_Numazu_00100.jpg,2 353 488 459 595
test_Numazu_00101.jpg,5 217 322 405 575 2 300 316 455 571
test_Numazu_00102.jpg,5 218 350 570 595
test_Numazu_00103.jpg,2 206 379 261 566
test_Numazu_00104.jpg,5 2 341 534 591 6 302 406 534 589 6 131 374 536 586 5 19 323 239 600
test_Numazu_00105.jpg,2 346 343 559 575
test_Numazu_00106.jpg,5 54 398 579 579
test_Numazu_00107.jpg,8 110 285 275 559 8 432 394 600 545 5 106 301 524 564
test_Numazu_00108.jpg,5 439 411 598 569
test_Numazu_00109.jpg,1 229 382 342 564
test_Numazu_00110.jpg,5 146 350 289 579
test_Numazu_00111.jpg,8 5 416 176 577 8 282 322 377 599
test_Numazu_00112.jpg,5 295 441 465 599
test_Numazu_00113.jpg,8 3 280 197 475
test_Numazu_00114.jpg,2 30 283 190 582
test_Numazu_00115.jpg,1 210 291 260 421 8 299 271 597 584
test_Numazu_00116.jpg,1 196 373 277 526
test_Numazu_00117.jpg,6 96 388 258 463
test_Numazu_00118.jpg,1 81 352 189 502 8 324 302 576 595
test_Numazu_00119.jpg,2 272 361 513 594
test_Numazu_00120.jpg,5 228 324 464 595
test_Numazu_00121.jpg,8 19 420 144 569 2 269 277 335 396 1 343 469 413 581
test_Numazu_00122.jpg,1 5 388 131 579
test_Numazu_00123.jpg,8 21 321 192 600 5 247 396 404 591 2 380 360 457 426
test_Numazu_00124.jpg,8 349 316 594 513 2 283 297 454 561 1 130 446 221 592
test_Numazu_00125.jpg,7 91 437 580 597
test_Numazu_00126.jpg,2 196 383 255 594
test_Numazu_00127.jpg,5 164 468 468 597 2 126 444 177 584
test_Numazu_00128.jpg,6 35 364 460 588
test_Numazu_00129.jpg,5 253 267 409 382 5 298 424 497 567 2 254 434 293 574
test_Numazu_00130.jpg,2 313 397 451 547 5 16 385 365 573 6 31 404 188 537
test_Numazu_00131.jpg,5 40 375 275 593
test_Numazu_00132.jpg,5 51 334 277 594 2 305 374 472 591 1 307 380 472 591
test_Numazu_00133.jpg,3 332 378 535 449
test_Numazu_00134.jpg,8 2 275 203 595 1 212 363 291 500 8 330 293 600 482
test_Numazu_00135.jpg,2 4 345 132 489 1 168 341 251 590 1 283 353 359 442
test_Numazu_00136.jpg,2 126 380 215 575
test_Numazu_00137.jpg,1 174 364 272 585 5 160 348 586 580
test_Numazu_00138.jpg,5 0 408 591 597 5 4 384 190 492
test_Numazu_00139.jpg,2 52 401 205 560 1 497 493 593 567
test_Numazu_00140.jpg,5 252 284 535 407
test_Numazu_00141.jpg,2 252 354 338 587 8 302 343 502 576
test_Numazu_00142.jpg,8 0 267 201 503 2 411 348 599 521
test_Numazu_00143.jpg,1 328 369 483 577 8 0 317 166 504
test_Numazu_00144.jpg,5 49 339 590 585 8 284 312 457 600 5 4 304 177 594 8 431 408 598 549
test_Numazu_00145.jpg,2 310 332 493 577 8 348 311 520 407
test_Numazu_00146.jpg,2 307 320 490 580 1 306 322 491 581
test_Numazu_00147.jpg,5 32 406 421 598
test_Numazu_00148.jpg,1 178 292 249 370 2 63 309 136 588 1 65 309 136 590
test_Numazu_00149.jpg,5 9 384 555 594
test_Numazu_00150.jpg,5 176 358 590 523
test_Numazu_00151.jpg,8 366 399 596 588
test_Numazu_00152.jpg,1 275 487 337 590
test_Numazu_00153.jpg,8 120 376 362 593 8 394 374 598 600
test_Numazu_00154.jpg,7 0 396 595 590
test_Numazu_00155.jpg,1 24 397 143 588 5 291 344 560 587 8 0 279 186 495 8 301 332 573 583
test_Numazu_00156.jpg,8 336 306 594 539
test_Numazu_00157.jpg,6 52 406 356 582
test_Numazu_00158.jpg,2 318 285 494 591
test_Numazu_00159.jpg,1 23 419 171 588 8 320 288 425 430
test_Numazu_00160.jpg,7 9 418 588 599 8 273 288 364 372
test_Numazu_00161.jpg,8 338 285 600 527
test_Numazu_00162.jpg,8 1 316 176 582 1 291 328 415 494 8 415 343 598 482
test_Numazu_00163.jpg,5 114 328 536 589
test_Numazu_00164.jpg,1 2 335 187 536 8 341 327 598 579
test_Numazu_00165.jpg,5 4 295 195 577
test_Numazu_00166.jpg,1 60 408 174 589 8 0 328 162 512
test_Numazu_00167.jpg,7 5 396 578 596
test_Numazu_00168.jpg,8 278 301 481 600 8 106 310 221 388
test_Numazu_00169.jpg,5 77 287 211 592 6 70 291 210 586
test_Numazu_00170.jpg,7 119 344 589 523
test_Numazu_00171.jpg,5 134 324 292 440
test_Numazu_00172.jpg,1 157 296 258 479 8 326 274 600 538
test_Numazu_00173.jpg,2 162 270 247 479 8 14 466 134 590
test_Numazu_00174.jpg,8 19 253 212 576 5 296 334 559 570
test_Numazu_00175.jpg,8 286 411 522 596 1 181 425 251 582 8 0 407 185 549
test_Numazu_00176.jpg,2 228 319 337 587 2 387 407 580 574 1 1 391 140 514 5 3 393 139 513
test_Numazu_00177.jpg,1 115 408 224 588 1 314 477 484 594 6 309 477 481 593
test_Numazu_00178.jpg,5 146 497 329 596
test_Numazu_00179.jpg,6 205 482 351 587 2 247 303 354 586
test_Numazu_00180.jpg,8 285 412 500 595
test_Numazu_00181.jpg,2 254 300 396 583 2 331 314 592 526
test_Numazu_00182.jpg,1 66 495 174 595
test_Numazu_00183.jpg,5 56 364 487 580
test_Numazu_00184.jpg,5 176 460 600 596
test_Numazu_00185.jpg,8 4 297 144 597 8 406 403 598 569 5 140 391 295 568 1 137 395 288 568
test_Numazu_00186.jpg,5 252 346 585 581
test_Numazu_00187.jpg,1 352 432 488 585
test_Numazu_00188.jpg,2 180 248 225 331
test_Numazu_00189.jpg,5 181 331 596 595
test_Numazu_00190.jpg,1 83 347 189 470 2 345 368 552 593 2 255 305 312 475 8 183 296 258 340
test_Numazu_00191.jpg,1 259 356 464 571
test_Numazu_00192.jpg,1 366 359 592 581 2 39 256 217 586
test_Numazu_00193.jpg,8 341 289 596 534 1 42 426 156 571
test_Numazu_00194.jpg,8 323 335 461 497 1 150 375 242 531
test_Numazu_00195.jpg,5 4 391 313 596
test_Numazu_00196.jpg,8 282 276 600 581
test_Numazu_00197.jpg,5 205 310 283 401
test_Numazu_00198.jpg,5 240 344 557 578
test_Numazu_00199.jpg,8 346 323 598 550 8 0 331 115 441
test_Numazu_00200.jpg,6 192 345 541 581
test_Numazu_00201.jpg,2 317 470 383 586 2 450 472 503 593
test_Numazu_00202.jpg,8 1 278 215 463 8 435 472 552 593
test_Numazu_00203.jpg,5 104 323 559 570
test_Numazu_00204.jpg,5 23 406 535 588
test_Numazu_00205.jpg,6 159 506 296 598
test_Numazu_00206.jpg,2 72 277 181 428
test_Numazu_00207.jpg,2 424 402 570 572
test_Numazu_00208.jpg,8 321 420 428 505 1 259 461 324 589
test_Numazu_00209.jpg,2 325 424 433 588 1 325 423 434 590
test_Numazu_00210.jpg,5 316 453 495 597 6 99 417 486 591
test_Numazu_00211.jpg,5 4 388 196 591
test_Numazu_00212.jpg,8 281 413 588 600
test_Numazu_00213.jpg,8 0 259 268 453 8 424 276 599 495 3 116 397 490 569
test_Numazu_00214.jpg,5 7 352 226 587 5 20 383 400 588
test_Numazu_00215.jpg,8 0 250 207 476 5 105 324 552 571 8 322 288 589 523
test_Numazu_00216.jpg,5 59 325 236 598 5 341 321 585 581
test_Numazu_00217.jpg,6 340 412 580 593
test_Numazu_00218.jpg,5 297 420 488 519
test_Numazu_00219.jpg,8 4 353 592 588
test_Numazu_00220.jpg,5 260 375 423 590 6 260 375 420 590
test_Numazu_00221.jpg,2 248 294 336 582 8 309 335 397 444
test_Numazu_00222.jpg,1 203 385 298 507
test_Numazu_00223.jpg,2 304 415 390 585 1 305 421 392 588
test_Numazu_00224.jpg,5 85 428 453 597
test_Numazu_00225.jpg,5 164 348 543 590 2 139 294 219 573
test_Numazu_00226.jpg,5 225 372 445 589 8 299 322 363 387
test_Numazu_00227.jpg,8 41 362 228 595 5 47 417 584 595
test_Numazu_00228.jpg,8 265 409 357 552
test_Numazu_00229.jpg,2 2 301 101 492 6 191 308 326 359
test_Numazu_00230.jpg,8 89 303 212 474 2 285 417 460 576
test_Numazu_00231.jpg,5 14 386 439 596
test_Numazu_00232.jpg,2 269 300 403 592
test_Numazu_00233.jpg,8 346 293 600 497 1 166 362 273 553 1 156 373 394 573
test_Numazu_00234.jpg,1 223 308 300 566
test_Numazu_00235.jpg,1 59 334 205 560 8 337 313 600 570
test_Numazu_00236.jpg,5 35 331 459 596
test_Numazu_00237.jpg,5 67 389 421 599
test_Numazu_00238.jpg,2 311 336 485 575 8 425 377 592 559
test_Numazu_00239.jpg,6 236 426 360 515 6 284 409 541 597
test_Numazu_00240.jpg,2 249 364 401 590
test_Numazu_00241.jpg,2 267 283 368 571
test_Numazu_00242.jpg,8 104 271 261 594 5 288 362 550 581
test_Numazu_00243.jpg,8 0 316 156 494 5 149 316 288 395
test_Numazu_00244.jpg,2 288 397 338 593
test_Numazu_00245.jpg,6 182 291 321 593
test_Numazu_00246.jpg,5 262 431 563 591 2 270 410 376 600
test_Numazu_00247.jpg,5 24 465 529 599
test_Numazu_00248.jpg,2 236 348 297 584
test_Numazu_00249.jpg,2 271 369 488 589 3 325 426 493 466
test_Numazu_00250.jpg,2 108 309 245 578 2 282 280 558 589
test_Numazu_00251.jpg,8 324 420 443 535
test_Numazu_00252.jpg,1 6 471 172 582 1 216 466 405 577
